GENESIS-Tabelle: 31231-0003;;;;;;;;;;;;;;;;
Wohngebäude, Wohnungen, Wohnfläche: Bundesländer, Stichtag,;;;;;;;;;;;;;;;;
Anzahl der Wohnungen;;;;;;;;;;;;;;;;
Fortschreibung Wohngebäude- und Wohnungsbestand;;;;;;;;;;;;;;;;
;;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden;Anzahl der Wohnungen in Wohngebäuden
;;1 Wohnung;1 Wohnung;1 Wohnung;2 Wohnungen;2 Wohnungen;2 Wohnungen;3 und mehr Wohnungen;3 und mehr Wohnungen;3 und mehr Wohnungen;Wohnheime;Wohnheime;Wohnheime;Insgesamt;Insgesamt;Insgesamt
;;Wohngebäude;Wohnungen;Wohnfläche;Wohngebäude;Wohnungen;Wohnfläche;Wohngebäude;Wohnungen;Wohnfläche;Wohngebäude;Wohnungen;Wohnfläche;Wohngebäude;Wohnungen;Wohnfläche
Stichtag;Bundesland;Anzahl;Anzahl;1000 qm;Anzahl;Anzahl;1000 qm;Anzahl;Anzahl;1000 qm;Anzahl;Anzahl;1000 qm;Anzahl;Anzahl;1000 qm
31.12.1995;Baden-Württemberg;1168398;1168398;140515;513270;1026540;91981;360151;2102451;151180;-;-;-;2041819;4297389;383676
31.12.1995;Bayern;1651436;1651436;205461;526589;1053178;94937;333967;2379975;158505;-;-;-;2511992;5084589;458903
31.12.1995;Berlin;121227;121227;12996;19191;38382;3344;136165;1597165;104131;-;-;-;276583;1756774;120471
31.12.1995;Brandenburg;325563;325563;31961;67710;135420;10234;84057;623672;36342;-;-;-;477330;1084655;78535
31.12.1995;Bremen;72519;72519;7636;20029;40058;3189;32754;220037;14218;-;-;-;125302;332614;25043
31.12.1995;Hamburg;119851;119851;12737;24959;49918;4087;73570;644903;40594;-;-;-;218380;814672;57418
31.12.1995;Hessen;705754;705754;87885;297496;594992;54001;191804;1227446;84638;-;-;-;1195054;2528192;226524
31.12.1995;Mecklenburg-Vorpommern;196775;196775;19518;39032;78064;5854;63317;488768;27876;-;-;-;299124;763607;53248
31.12.1995;Niedersachsen;1224933;1224933;147591;329224;658448;59143;223443;1358511;92113;-;-;-;1777600;3241892;298847
31.12.1995;Nordrhein-Westfalen;1831124;1831124;217639;679346;1358692;115218;731580;4408276;294479;-;-;-;3242050;7598092;627336
31.12.1995;Rheinland-Pfalz;683288;683288;82027;199549;399098;35713;103910;582875;41390;-;-;-;986747;1665261;159129
31.12.1995;Saarland;175130;175130;21381;76212;152424;13372;25769;134895;9501;-;-;-;277111;462449;44255
31.12.1995;Sachsen;343302;343302;32885;144122;288244;20415;206497;1506783;89783;-;-;-;693921;2138329;143083
31.12.1995;Sachsen-Anhalt;318774;318774;31612;82425;164850;12467;102754;736591;43194;-;-;-;503953;1220215;87273
31.12.1995;Schleswig-Holstein;478074;478074;52658;83996;167992;14305;79203;554573;34687;-;-;-;641273;1200639;101648
31.12.1995;Thüringen;272066;272066;27978;106605;213210;16070;85512;591978;35372;-;-;-;464183;1077254;79419
31.12.1995;Insgesamt;9688214;9688214;1132483;3209755;6419510;554336;2834453;19158899;1258008;-;-;-;15732422;35266623;2944812
31.12.1996;Baden-Württemberg;1177104;1177104;141976;519185;1038370;93375;367752;2154226;154872;-;-;-;2064041;4369700;390224
31.12.1996;Bayern;1670733;1670733;208399;534390;1068780;96677;339885;2427527;161773;-;-;-;2545008;5167040;466850
31.12.1996;Berlin;123184;123184;13230;19460;38920;3393;137675;1616342;105598;-;-;-;280319;1778446;122220
31.12.1996;Brandenburg;334658;334658;33082;69330;138660;10524;85688;640265;37483;-;-;-;489676;1113583;81088
31.12.1996;Bremen;72802;72802;7681;20139;40278;3212;32902;221901;14337;-;-;-;125843;334981;25231
31.12.1996;Hamburg;120435;120435;12818;25120;50240;4122;74161;651857;41091;-;-;-;219716;822532;58030
31.12.1996;Hessen;709067;709067;88462;300159;600318;54632;194964;1249745;86168;-;-;-;1204190;2559130;229262
31.12.1996;Mecklenburg-Vorpommern;201848;201848;20128;40032;80064;6017;64025;496118;28371;-;-;-;305905;778030;54515
31.12.1996;Niedersachsen;1240141;1240141;149789;334169;668338;60221;226730;1381449;93754;-;-;-;1801040;3289928;303764
31.12.1996;Nordrhein-Westfalen;1850282;1850282;220273;686003;1372006;116659;738905;4465450;298623;-;-;-;3275190;7687738;635556
31.12.1996;Rheinland-Pfalz;688290;688290;82854;202354;404708;36327;106283;598424;42570;-;-;-;996927;1691422;161750
31.12.1996;Saarland;176083;176083;21553;76960;153920;13546;26352;138481;9765;-;-;-;279395;468484;44864
31.12.1996;Sachsen;350630;350630;33800;146780;293560;20878;208698;1535796;91675;-;-;-;706108;2179986;146353
31.12.1996;Sachsen-Anhalt;324608;324608;32336;83258;166516;12617;103880;746330;43834;-;-;-;511746;1237454;88787
31.12.1996;Schleswig-Holstein;483231;483231;53336;85509;171018;14598;80380;564793;35373;-;-;-;649120;1219042;103307
31.12.1996;Thüringen;275934;275934;28480;107752;215504;16279;86393;600226;35930;-;-;-;470079;1091664;80689
31.12.1996;Insgesamt;9799030;9799030;1148201;3250600;6501200;563081;2874673;19488930;1281221;-;-;-;15924303;35789160;2992490
31.12.1997;Baden-Württemberg;1188976;1188976;143850;524632;1049264;94676;373662;2193974;157767;-;-;-;2087270;4432214;396293
31.12.1997;Bayern;1691491;1691491;211574;542048;1084096;98387;344893;2465899;164507;-;-;-;2578432;5241486;474468
31.12.1997;Berlin;125755;125755;13536;19867;39734;3468;139796;1644741;107664;-;-;-;285418;1810230;124669
31.12.1997;Brandenburg;346009;346009;34433;70944;141888;10815;87522;657863;38692;-;-;-;504475;1145760;83938
31.12.1997;Bremen;73185;73185;7732;20199;40398;3225;33047;223213;14424;-;-;-;126431;336796;25381
31.12.1997;Hamburg;121197;121197;12921;25273;50546;4154;74697;658042;41527;-;-;-;221167;829785;58603
31.12.1997;Hessen;714563;714563;89363;303584;607168;55460;198273;1271710;87777;-;-;-;1216420;2593441;232600
31.12.1997;Mecklenburg-Vorpommern;208045;208045;20855;41052;82104;6188;65074;507633;29110;-;-;-;314171;797782;56152
31.12.1997;Niedersachsen;1258199;1258199;152444;339472;678944;61393;229809;1403458;95342;-;-;-;1827480;3340601;309179
31.12.1997;Nordrhein-Westfalen;1870762;1870762;223097;692504;1385008;118090;745638;4517726;302450;-;-;-;3308904;7773496;643636
31.12.1997;Rheinland-Pfalz;694193;694193;83849;205741;411482;37087;108592;612062;43629;-;-;-;1008526;1717737;164563
31.12.1997;Saarland;176995;176995;21716;77666;155332;13710;26798;141345;9972;-;-;-;281459;473672;45397
31.12.1997;Sachsen;359208;359208;34866;149398;298796;21337;211360;1571195;93977;-;-;-;719966;2229199;150179
31.12.1997;Sachsen-Anhalt;331265;331265;33157;84131;168262;12774;105249;758815;44650;-;-;-;520645;1258342;90580
31.12.1997;Schleswig-Holstein;489824;489824;54195;87002;174004;14897;81524;575340;36073;-;-;-;658350;1239168;105164
31.12.1997;Thüringen;281500;281500;29197;109166;218332;16540;87549;611307;36661;-;-;-;478215;1111139;82397
31.12.1997;Insgesamt;9931167;9931167;1166784;3292679;6585358;572200;2913483;19814323;1304221;-;-;-;16137329;36330848;3043199
31.12.1998;Baden-Württemberg;1204322;1204322;146199;529788;1059576;95923;378515;2226706;160199;-;-;-;2112625;4490604;402319
31.12.1998;Bayern;1714664;1714664;215066;549933;1099866;100158;349310;2499040;166897;-;-;-;2613907;5313570;482121
31.12.1998;Berlin;128079;128079;13820;20232;40464;3536;140756;1658371;108711;-;-;-;289067;1826914;126066
31.12.1998;Brandenburg;359031;359031;36016;72923;145846;11174;88766;668551;39459;-;-;-;520720;1173428;86648
31.12.1998;Bremen;73614;73614;7789;20245;40490;3235;33157;224502;14515;-;-;-;127016;338606;25539
31.12.1998;Hamburg;122137;122137;13052;25509;51018;4203;75182;664217;41941;-;-;-;222828;837372;59196
31.12.1998;Hessen;719988;719988;90277;306687;613374;56217;201282;1292022;89341;-;-;-;1227957;2625384;235835
31.12.1998;Mecklenburg-Vorpommern;214431;214431;21600;41938;83876;6336;65748;514339;29512;-;-;-;322117;812646;57448
31.12.1998;Niedersachsen;1278471;1278471;155417;344459;688918;62499;231964;1417852;96368;-;-;-;1854894;3385241;314283
31.12.1998;Nordrhein-Westfalen;1894149;1894149;226311;699141;1398282;119568;751872;4564829;305932;-;-;-;3345162;7857260;651811
31.12.1998;Rheinland-Pfalz;700813;700813;84905;208562;417124;37721;110301;622314;44436;-;-;-;1019676;1740252;167061
31.12.1998;Saarland;178049;178049;21900;78310;156620;13859;27193;143849;10164;-;-;-;283552;478518;45924
31.12.1998;Sachsen;367219;367219;35883;151399;302798;21696;212935;1590760;95241;-;-;-;731553;2260777;152820
31.12.1998;Sachsen-Anhalt;338015;338015;33985;84880;169760;12908;105939;765700;45124;-;-;-;528834;1273475;92016
31.12.1998;Schleswig-Holstein;497422;497422;55191;88374;176748;15168;82517;584189;36694;-;-;-;668313;1258359;107051
31.12.1998;Thüringen;286296;286296;29838;110144;220288;16729;88228;617617;37096;-;-;-;484668;1124201;83663
31.12.1998;Insgesamt;10076700;10076700;1187253;3332524;6665048;580933;2943667;20054916;1321636;-;-;-;16352891;36796664;3089809
31.12.1999;Baden-Württemberg;1221500;1221500;148804;534605;1069210;97071;382731;2254042;162369;-;-;-;2138836;4544752;408243
31.12.1999;Bayern;1739481;1739481;218788;557910;1115820;101947;353669;2529633;169223;-;-;-;2651060;5384934;489958
31.12.1999;Berlin;131141;131141;14186;20534;41068;3596;141265;1666553;109370;-;-;-;292940;1838762;127152
31.12.1999;Brandenburg;372134;372134;37596;74676;149352;11487;89593;674984;39953;-;-;-;536403;1196470;89035
31.12.1999;Bremen;74269;74269;7873;20298;40596;3246;33274;225884;14608;-;-;-;127841;340749;25727
31.12.1999;Hamburg;122964;122964;13169;25687;51374;4240;75576;668598;42268;-;-;-;224227;842936;59676
31.12.1999;Hessen;727177;727177;91410;310318;620636;57091;203721;1307864;90624;-;-;-;1241216;2655677;239126
31.12.1999;Mecklenburg-Vorpommern;221107;221107;22371;42703;85406;6470;66381;519253;29835;-;-;-;330191;825766;58675
31.12.1999;Niedersachsen;1302227;1302227;158847;349957;699914;63733;234454;1436679;97719;-;-;-;1886638;3438820;320299
31.12.1999;Nordrhein-Westfalen;1922779;1922779;230224;706230;1412460;121144;757545;4607322;309175;-;-;-;3386554;7942561;660542
31.12.1999;Rheinland-Pfalz;709152;709152;86231;211629;423258;38411;111852;631264;45167;-;-;-;1032633;1763674;169808
31.12.1999;Saarland;179168;179168;22090;78943;157886;14011;27508;145656;10305;-;-;-;285619;482710;46406
31.12.1999;Sachsen;375233;375233;36887;153168;306336;22021;213875;1603630;96124;-;-;-;742276;2285199;155033
31.12.1999;Sachsen-Anhalt;344473;344473;34796;85504;171008;13022;106419;770831;45476;-;-;-;536396;1286312;93293
31.12.1999;Schleswig-Holstein;506539;506539;56368;89632;179264;15423;83257;589926;37115;-;-;-;679428;1275729;108905
31.12.1999;Thüringen;290988;290988;30453;111075;222150;16905;88732;622101;37420;-;-;-;490795;1135239;84778
31.12.1999;Insgesamt;10240332;10240332;1210094;3372869;6745738;589817;2969852;20254220;1336752;-;-;-;16583053;37240290;3136656
31.12.2000;Baden-Württemberg;1239616;1239616;151572;539156;1078312;98173;386207;2275678;164157;-;-;-;2164979;4593606;413901
31.12.2000;Bayern;1764703;1764703;222580;565471;1130942;103657;357694;2557711;171388;-;-;-;2687868;5453356;497622
31.12.2000;Berlin;133595;133595;14496;20714;41428;3633;141603;1672072;109837;-;-;-;295912;1847095;127965
31.12.2000;Brandenburg;383845;383845;39032;76176;152352;11764;90143;679205;40281;-;-;-;550164;1215402;91076
31.12.2000;Bremen;74874;74874;7958;20379;40758;3263;33402;227266;14712;-;-;-;128655;342898;25934
31.12.2000;Hamburg;124187;124187;13332;25835;51670;4274;76039;672911;42600;-;-;-;226061;848768;60206
31.12.2000;Hessen;734292;734292;92528;312942;625884;57734;205575;1319599;91610;-;-;-;1252809;2679775;241872
31.12.2000;Mecklenburg-Vorpommern;226567;226567;23006;43272;86544;6571;66871;523071;30083;-;-;-;336710;836182;59659
31.12.2000;Niedersachsen;1326265;1326265;162331;354909;709818;64846;236201;1447552;98568;-;-;-;1917375;3483635;325745
31.12.2000;Nordrhein-Westfalen;1951971;1951971;234239;712820;1425640;122624;762338;4642535;311918;-;-;-;3427129;8020146;668782
31.12.2000;Rheinland-Pfalz;718033;718033;87625;214540;429080;39070;113075;638574;45754;-;-;-;1045648;1785687;172447
31.12.2000;Saarland;180335;180335;22287;79552;159104;14156;27784;147151;10426;-;-;-;287671;486590;46868
31.12.2000;Sachsen;383274;383274;37902;154589;309178;22288;214510;1611999;96722;-;-;-;752373;2304451;156911
31.12.2000;Sachsen-Anhalt;350945;350945;35619;86145;172290;13142;106764;774272;45718;-;-;-;543854;1297507;94477
31.12.2000;Schleswig-Holstein;514137;514137;57366;90592;181184;15621;83826;594589;37495;-;-;-;688555;1289910;110481
31.12.2000;Thüringen;295605;295605;31067;111765;223530;17043;89126;625383;37674;-;-;-;496496;1144518;85783
31.12.2000;Insgesamt;10402244;10402244;1232938;3408857;6817714;597858;2991158;20409568;1348941;-;-;-;16802259;37629526;3179728
31.12.2001;Baden-Württemberg;1254096;1254096;153839;542694;1085388;99063;388977;2292499;165607;-;-;-;2185767;4631983;418509
31.12.2001;Bayern;1785285;1785285;225748;571605;1143210;105053;360800;2578730;173060;-;-;-;2717690;5507225;503860
31.12.2001;Berlin;135849;135849;14789;20877;41754;3668;141863;1676258;110252;-;-;-;298589;1853861;128709
31.12.2001;Brandenburg;393359;393359;40209;77339;154678;11984;90583;682127;40499;-;-;-;561281;1230164;92690
31.12.2001;Bremen;75629;75629;8059;20437;40874;3276;33484;228162;14779;-;-;-;129550;344665;26114
31.12.2001;Hamburg;125002;125002;13451;25971;51942;4307;76324;676278;42883;-;-;-;227297;853222;60641
31.12.2001;Hessen;740362;740362;93501;315325;630650;58330;207172;1329569;92488;-;-;-;1262859;2700581;244319
31.12.2001;Mecklenburg-Vorpommern;231415;231415;23571;43760;87520;6661;67224;525551;30268;-;-;-;342399;844486;60499
31.12.2001;Niedersachsen;1345991;1345991;165203;358763;717526;65728;237396;1455067;99167;-;-;-;1942150;3518584;330098
31.12.2001;Nordrhein-Westfalen;1977172;1977172;237748;718353;1436706;123891;766026;4668633;314096;-;-;-;3461551;8082511;675734
31.12.2001;Rheinland-Pfalz;725105;725105;88754;216731;433462;39575;113936;643949;46196;-;-;-;1055772;1802516;174523
31.12.2001;Saarland;181285;181285;22447;80001;160002;14264;27964;148108;10504;-;-;-;289250;489395;47215
31.12.2001;Sachsen;388602;388602;38594;155481;310962;22465;214489;1610833;96778;-;-;-;758572;2310397;157837
31.12.2001;Sachsen-Anhalt;355219;355219;36163;86511;173022;13212;106812;773905;45734;-;-;-;548542;1302146;95107
31.12.2001;Schleswig-Holstein;520562;520562;58226;91276;182552;15765;84194;597219;37726;-;-;-;696032;1300333;111716
31.12.2001;Thüringen;298806;298806;31505;112316;224632;17154;89239;625646;37736;-;-;-;500361;1149084;86395
31.12.2001;Insgesamt;10533739;10533739;1251807;3437440;6874880;604397;3006483;20512534;1357772;-;-;-;16977662;37921153;3213967
31.12.2002;Baden-Württemberg;1267134;1267134;155936;546029;1092058;99910;391244;2305860;166778;-;-;-;2204407;4665052;422623
31.12.2002;Bayern;1806603;1806603;229048;577453;1154906;106402;363759;2598142;174611;-;-;-;2747815;5559651;510060
31.12.2002;Berlin;137973;137973;15065;21041;42082;3705;141991;1677870;110479;-;-;-;301005;1857925;129249
31.12.2002;Brandenburg;402044;402044;41299;78350;156700;12179;90629;680579;40479;-;-;-;571023;1239323;93957
31.12.2002;Bremen;76284;76284;8148;20480;40960;3284;33549;228818;14823;-;-;-;130313;346062;26256
31.12.2002;Hamburg;126028;126028;13599;26067;52134;4331;76523;677928;43050;-;-;-;228618;856090;60979
31.12.2002;Hessen;745709;745709;94348;317649;635298;58886;208548;1337735;93255;-;-;-;1271906;2718742;246489
31.12.2002;Mecklenburg-Vorpommern;235793;235793;24083;44216;88432;6743;67503;527272;30396;-;-;-;347512;851497;61221
31.12.2002;Niedersachsen;1364819;1364819;167958;362142;724284;66523;238395;1461616;99697;-;-;-;1965356;3550719;334178
31.12.2002;Nordrhein-Westfalen;1999900;1999900;240910;722904;1445808;124948;768660;4687492;315709;-;-;-;3491464;8133200;681567
31.12.2002;Rheinland-Pfalz;732272;732272;89916;219128;438256;40124;114773;648494;46607;-;-;-;1066173;1819022;176645
31.12.2002;Saarland;182276;182276;22614;80402;160804;14363;28117;148738;10565;-;-;-;290795;491818;47542
31.12.2002;Sachsen;393219;393219;39201;156225;312450;22621;213933;1602870;96413;-;-;-;763377;2308539;158234
31.12.2002;Sachsen-Anhalt;359361;359361;36707;86844;173688;13279;106348;767502;45404;-;-;-;552553;1300551;95390
31.12.2002;Schleswig-Holstein;526574;526574;58601;91884;183768;15817;84536;600358;37813;-;-;-;702994;1310700;112230
31.12.2002;Thüringen;301830;301830;31918;112832;225664;17264;89106;621526;37560;-;-;-;503768;1149020;86742
31.12.2002;Insgesamt;10657819;10657819;1269352;3463646;6927292;610378;3017614;20572800;1363639;-;-;-;17139079;38157911;3243361
31.12.2003;Baden-Württemberg;1280433;1280433;158066;549026;1098052;100665;393330;2317751;167873;-;-;-;2222789;4696236;426603
31.12.2003;Bayern;1827308;1827308;232244;582787;1165574;107633;366561;2615701;176020;-;-;-;2776656;5608583;515898
31.12.2003;Berlin;139622;139622;15279;21170;42340;3731;142077;1677637;110591;-;-;-;302869;1859599;129600
31.12.2003;Brandenburg;410179;410179;42304;79215;158430;12342;90240;675031;40221;-;-;-;579634;1243640;94866
31.12.2003;Bremen;76837;76837;8224;20515;41030;3292;33569;228856;14834;-;-;-;130921;346723;26350
31.12.2003;Hamburg;127044;127044;13739;26166;52332;4354;76778;680176;43256;-;-;-;229988;859552;61349
31.12.2003;Hessen;750042;750042;95038;319429;638858;59309;209898;1346835;94070;-;-;-;1279369;2735735;248416
31.12.2003;Mecklenburg-Vorpommern;239805;239805;24554;44625;89250;6813;67665;527506;30402;-;-;-;352095;856561;61768
31.12.2003;Niedersachsen;1384594;1384594;170874;365473;730946;67297;239392;1467746;100216;-;-;-;1989459;3583286;338386
31.12.2003;Nordrhein-Westfalen;2023535;2023535;244220;727235;1454470;125945;771080;4704763;317156;-;-;-;3521850;8182768;687321
31.12.2003;Rheinland-Pfalz;739234;739234;91037;221276;442552;40620;115437;651899;46927;-;-;-;1075947;1833685;178583
31.12.2003;Saarland;183218;183218;22771;80797;161594;14449;28289;149694;10641;-;-;-;292304;494506;47861
31.12.2003;Sachsen;397078;397078;39726;156745;313490;22733;213018;1589679;95727;-;-;-;766841;2300247;158186
31.12.2003;Sachsen-Anhalt;363234;363234;37220;87120;174240;13334;105749;760474;45047;-;-;-;556103;1297948;95600
31.12.2003;Schleswig-Holstein;532723;532723;59858;92479;184958;16017;84863;602543;38161;-;-;-;710065;1320224;114036
31.12.2003;Thüringen;304520;304520;32295;113260;226520;17356;89008;619632;37486;-;-;-;506788;1150672;87137
31.12.2003;Insgesamt;10779406;10779406;1287450;3487318;6974636;615890;3026954;20615923;1368628;-;-;-;17293678;38369965;3271962
31.12.2004;Baden-Württemberg;1295585;1295585;160456;552095;1104190;101436;395524;2330621;169043;-;-;-;2243204;4730396;430935
31.12.2004;Bayern;1849669;1849669;235704;588387;1176774;108942;369727;2636257;177661;-;-;-;2807783;5662700;522306
31.12.2004;Berlin;141798;141798;15565;21280;42560;3753;142152;1677590;110692;-;-;-;305230;1861948;130010
31.12.2004;Brandenburg;418134;418134;43294;79950;159900;12482;89801;669219;39941;-;-;-;587885;1247253;95717
31.12.2004;Bremen;77380;77380;8294;20561;41122;3301;33608;229152;14863;-;-;-;131549;347654;26459
31.12.2004;Hamburg;128081;128081;13887;26264;52528;4377;77015;682254;43454;-;-;-;231360;862863;61718
31.12.2004;Hessen;755220;755220;95846;320941;641882;59674;210891;1353085;94652;-;-;-;1287052;2750187;250172
31.12.2004;Mecklenburg-Vorpommern;244084;244084;25055;45022;90044;6881;67855;526881;30396;-;-;-;356961;861009;62332
31.12.2004;Niedersachsen;1404384;1404384;173814;368809;737618;68086;240332;1472975;100672;-;-;-;2013525;3614977;342571
31.12.2004;Nordrhein-Westfalen;2050216;2050216;247988;731629;1463258;126975;773387;4720681;318579;-;-;-;3555232;8234155;693542
31.12.2004;Rheinland-Pfalz;747251;747251;92310;223369;446738;41098;116120;655671;47262;-;-;-;1086740;1849660;180671
31.12.2004;Saarland;184251;184251;22943;81209;162418;14548;28448;150409;10704;-;-;-;293908;497078;48196
31.12.2004;Sachsen;401777;401777;40355;157296;314592;22857;212227;1578884;95212;-;-;-;771300;2295253;158424
31.12.2004;Sachsen-Anhalt;367122;367122;37731;87394;174788;13387;104830;748838;44421;-;-;-;559346;1290748;95539
31.12.2004;Schleswig-Holstein;539731;539731;60785;93110;186220;16150;85200;605032;38377;-;-;-;718041;1330983;115312
31.12.2004;Thüringen;307205;307205;32675;113639;227278;17435;88710;615196;37266;-;-;-;509554;1149679;87375
31.12.2004;Insgesamt;10911888;10911888;1306703;3510955;7021910;621382;3035827;20652745;1373193;-;-;-;17458670;38586543;3301278
31.12.2005;Baden-Württemberg;1309101;1309101;162616;554915;1109830;102148;397567;2342838;170181;-;-;-;2261583;4761769;434944
31.12.2005;Bayern;1868279;1868279;238620;593097;1186194;110058;372308;2653257;179059;-;-;-;2833684;5707730;527736
31.12.2005;Berlin;143732;143732;15822;21406;42812;3779;142239;1678738;110856;-;-;-;307377;1865282;130457
31.12.2005;Brandenburg;425575;425575;44237;80534;161068;12600;89413;664056;39690;-;-;-;595522;1250699;96526
31.12.2005;Bremen;78084;78084;8392;20615;41230;3313;33646;228919;14890;-;-;-;132345;348233;26595
31.12.2005;Hamburg;129074;129074;14024;26361;52722;4400;77146;683768;43599;-;-;-;232581;865564;62024
31.12.2005;Hessen;760838;760838;96729;322485;644970;60072;211943;1360162;95291;-;-;-;1295266;2765970;252092
31.12.2005;Mecklenburg-Vorpommern;247522;247522;25459;45352;90704;6936;68006;526464;30376;-;-;-;360880;864690;62771
31.12.2005;Niedersachsen;1418971;1418971;175992;371214;742428;68660;241156;1477913;101097;-;-;-;2031341;3639312;345749
31.12.2005;Nordrhein-Westfalen;2073569;2073569;251311;735674;1471348;127927;775503;4735464;319895;-;-;-;3584746;8280381;699133
31.12.2005;Rheinland-Pfalz;754577;754577;93476;225240;450480;41530;116717;658853;47545;-;-;-;1096534;1863910;182551
31.12.2005;Saarland;185129;185129;23089;81554;163108;14634;28586;151095;10764;-;-;-;295269;499332;48487
31.12.2005;Sachsen;405943;405943;40916;157870;315740;22980;211713;1571053;94854;-;-;-;775526;2292736;158750
31.12.2005;Sachsen-Anhalt;369944;369944;38119;87583;175166;13427;103836;737595;43788;-;-;-;561363;1282705;95333
31.12.2005;Schleswig-Holstein;545333;545333;61541;93576;187152;16251;85449;606721;38521;-;-;-;724358;1339206;116313
31.12.2005;Thüringen;309437;309437;32994;113952;227904;17507;88178;607577;36887;-;-;-;511567;1144918;87388
31.12.2005;Insgesamt;11025108;11025108;1323337;3531428;7062856;626220;3043406;20684473;1377292;-;-;-;17599942;38772437;3326849
31.12.2006;Baden-Württemberg;1324013;1324013;164971;557511;1115022;102813;399609;2355816;171371;-;-;-;2281133;4794851;439155
31.12.2006;Bayern;1887612;1887612;241628;597367;1194734;111074;375454;2678211;180988;-;-;-;2860433;5760557;533690
31.12.2006;Berlin;145819;145819;16096;21511;43022;3802;142300;1678791;110926;-;-;-;309630;1867632;130824
31.12.2006;Brandenburg;433016;433016;45179;81170;162340;12728;89001;658200;39383;-;-;-;603187;1253556;97290
31.12.2006;Bremen;78610;78610;8465;20651;41302;3321;33662;228704;14871;-;-;-;132923;348616;26658
31.12.2006;Hamburg;130579;130579;14228;26431;52862;4418;77319;685660;43794;-;-;-;234329;869101;62441
31.12.2006;Hessen;767416;767416;97733;324109;648218;60461;212969;1367081;95902;-;-;-;1304494;2782715;254097
31.12.2006;Mecklenburg-Vorpommern;250545;250545;25818;45634;91268;6984;68195;525945;30352;-;-;-;364374;867758;63154
31.12.2006;Niedersachsen;1434152;1434152;178271;373464;746928;69195;241976;1482558;101505;-;-;-;2049592;3663638;348970
